g++ -std=c++11 -O3 -g -pthread  filter.cc -o filter -lboost_system  -lboost_thread  -march=znver2
./filter 1073741824
init took 0.785855 sec
serial 1D filter took 1.35286 sec
block_size: 33554432
0th item: 0
1th item: 33554432
2th item: 67108864
3th item: 100663296
4th item: 134217728
5th item: 167772160
6th item: 201326592
7th item: 234881024
8th item: 268435456
9th item: 301989888
10th item: 335544320
11th item: 369098752
12th item: 402653184
13th item: 436207616
14th item: 469762048
15th item: 503316480
16th item: 536870912
17th item: 570425344
18th item: 603979776
19th item: 637534208
20th item: 671088640
21th item: 704643072
22th item: 738197504
23th item: 771751936
24th item: 805306368
25th item: 838860800
26th item: 872415232
27th item: 905969664
28th item: 939524096
29th item: 973078528
30th item: 1006632960
31th item: 1040187392
i: 0,  j:0
i: 0,  j:1
i: 0,  j:2
i: 0,  j:3
i: 0,  j:4
i: 0,  j:5
i: 0,  j:6
i: 0,  j:7
i: 0,  j:8
i: 0,  j:9
i: 0,  j:10
i: 0,  j:11
i: 0,  j:12
i: 0,  j:13
i: 0,  j:14
i: 0,  j:15
i: 0,  j:16
i: 0,  j:17
i: 0,  j:18
i: 0,  j:19
i: 0,  j:20
i: 0,  j:21
i: 0,  j:22
i: 0,  j:23
i: 0,  j:24
i: 0,  j:25
i: 0,  j:26
i: 0,  j:27
i: 0,  j:28
i: 0,  j:29
i: 0,  j:30
i: 0,  j:31
i: 1,  j:0
i: 1,  j:1
i: 1,  j:2
i: 1,  j:3
i: 1,  j:4
i: 1,  j:5
i: 1,  j:6
i: 1,  j:7
i: 1,  j:8
i: 1,  j:9
i: 1,  j:10
i: 1,  j:11
i: 1,  j:12
i: 1,  j:13
i: 1,  j:14
i: 1,  j:15
i: 1,  j:16
i: 1,  j:17
i: 1,  j:18
i: 1,  j:19
i: 1,  j:20
i: 1,  j:21
i: 1,  j:22
i: 1,  j:23
i: 1,  j:24
i: 1,  j:25
i: 1,  j:26
i: 1,  j:27
i: 1,  j:28
i: 1,  j:29
i: 1,  j:30
i: 1,  j:31
i: 2,  j:0
i: 2,  j:1
i: 2,  j:2
i: 2,  j:3
i: 2,  j:4
i: 2,  j:5
i: 2,  j:6
i: 2,  j:7
i: 2,  j:8
i: 2,  j:9
i: 2,  j:10
i: 2,  j:11
i: 2,  j:12
i: 2,  j:13
i: 2,  j:14
i: 2,  j:15
i: 2,  j:16
i: 2,  j:17
i: 2,  j:18
i: 2,  j:19
i: 2,  j:20
i: 2,  j:21
i: 2,  j:22
i: 2,  j:23
i: 2,  j:24
i: 2,  j:25
i: 2,  j:26
i: 2,  j:27
i: 2,  j:28
i: 2,  j:29
i: 2,  j:30
i: 2,  j:31
i: 3,  j:0
i: 3,  j:1
i: 3,  j:2
i: 3,  j:3
i: 3,  j:4
i: 3,  j:5
i: 3,  j:6
i: 3,  j:7
i: 3,  j:8
i: 3,  j:9
i: 3,  j:10
i: 3,  j:11
i: 3,  j:12
i: 3,  j:13
i: 3,  j:14
i: 3,  j:15
i: 3,  j:16
i: 3,  j:17
i: 3,  j:18
i: 3,  j:19
i: 3,  j:20
i: 3,  j:21
i: 3,  j:22
i: 3,  j:23
i: 3,  j:24
i: 3,  j:25
i: 3,  j:26
i: 3,  j:27
i: 3,  j:28
i: 3,  j:29
i: 3,  j:30
i: 3,  j:31
i: 4,  j:0
i: 4,  j:1
i: 4,  j:2
i: 4,  j:3
i: 4,  j:4
i: 4,  j:5
i: 4,  j:6
i: 4,  j:7
i: 4,  j:8
i: 4,  j:9
i: 4,  j:10
i: 4,  j:11
i: 4,  j:12
i: 4,  j:13
i: 4,  j:14
i: 4,  j:15
i: 4,  j:16
i: 4,  j:17
i: 4,  j:18
i: 4,  j:19
i: 4,  j:20
i: 4,  j:21
i: 4,  j:22
i: 4,  j:23
i: 4,  j:24
i: 4,  j:25
i: 4,  j:26
i: 4,  j:27
i: 4,  j:28
i: 4,  j:29
i: 4,  j:30
i: 4,  j:31
i: 5,  j:0
i: 5,  j:1
i: 5,  j:2
i: 5,  j:3
i: 5,  j:4
i: 5,  j:5
i: 5,  j:6
i: 5,  j:7
i: 5,  j:8
i: 5,  j:9
i: 5,  j:10
i: 5,  j:11
i: 5,  j:12
i: 5,  j:13
i: 5,  j:14
i: 5,  j:15
i: 5,  j:16
i: 5,  j:17
i: 5,  j:18
i: 5,  j:19
i: 5,  j:20
i: 5,  j:21
i: 5,  j:22
i: 5,  j:23
i: 5,  j:24
i: 5,  j:25
i: 5,  j:26
i: 5,  j:27
i: 5,  j:28
i: 5,  j:29
i: 5,  j:30
i: 5,  j:31
i: 6,  j:0
i: 6,  j:1
i: 6,  j:2
i: 6,  j:3
i: 6,  j:4
i: 6,  j:5
i: 6,  j:6
i: 6,  j:7
i: 6,  j:8
i: 6,  j:9
i: 6,  j:10
i: 6,  j:11
i: 6,  j:12
i: 6,  j:13
i: 6,  j:14
i: 6,  j:15
i: 6,  j:16
i: 6,  j:17
i: 6,  j:18
i: 6,  j:19
i: 6,  j:20
i: 6,  j:21
i: 6,  j:22
i: 6,  j:23
i: 6,  j:24
i: 6,  j:25
i: 6,  j:26
i: 6,  j:27
i: 6,  j:28
i: 6,  j:29
i: 6,  j:30
i: 6,  j:31
i: 7,  j:0
i: 7,  j:1
i: 7,  j:2
i: 7,  j:3
i: 7,  j:4
i: 7,  j:5
i: 7,  j:6
i: 7,  j:7
i: 7,  j:8
i: 7,  j:9
i: 7,  j:10
i: 7,  j:11
i: 7,  j:12
i: 7,  j:13
i: 7,  j:14
i: 7,  j:15
i: 7,  j:16
i: 7,  j:17
i: 7,  j:18
i: 7,  j:19
i: 7,  j:20
i: 7,  j:21
i: 7,  j:22
i: 7,  j:23
i: 7,  j:24
i: 7,  j:25
i: 7,  j:26
i: 7,  j:27
i: 7,  j:28
i: 7,  j:29
i: 7,  j:30
i: 7,  j:31
i: 8,  j:0
i: 8,  j:1
i: 8,  j:2
i: 8,  j:3
i: 8,  j:4
i: 8,  j:5
i: 8,  j:6
i: 8,  j:7
i: 8,  j:8
i: 8,  j:9
i: 8,  j:10
i: 8,  j:11
i: 8,  j:12
i: 8,  j:13
i: 8,  j:14
i: 8,  j:15
i: 8,  j:16
i: 8,  j:17
i: 8,  j:18
i: 8,  j:19
i: 8,  j:20
i: 8,  j:21
i: 8,  j:22
i: 8,  j:23
i: 8,  j:24
i: 8,  j:25
i: 8,  j:26
i: 8,  j:27
i: 8,  j:28
i: 8,  j:29
i: 8,  j:30
i: 8,  j:31
i: 9,  j:0
i: 9,  j:1
i: 9,  j:2
i: 9,  j:3
i: 9,  j:4
i: 9,  j:5
i: 9,  j:6
i: 9,  j:7
i: 9,  j:8
i: 9,  j:9
i: 9,  j:10
i: 9,  j:11
i: 9,  j:12
i: 9,  j:13
i: 9,  j:14
i: 9,  j:15
i: 9,  j:16
i: 9,  j:17
i: 9,  j:18
i: 9,  j:19
i: 9,  j:20
i: 9,  j:21
i: 9,  j:22
i: 9,  j:23
i: 9,  j:24
i: 9,  j:25
i: 9,  j:26
